============================================================
  Dynamic HFT Bot — Kraken  🟢 LIVE
  Top pairs       : 10 (rescanned every 15 min)
  Profit target   : +8%
  Stop loss       : -4%
  Max per pair    : $15.0
  Max total       : $30.0
  Check every     : 30s per pair
============================================================

[14:27:17] 🔍 Scan #1 — finding top 10 volatile pairs...

  🔍 Top 10 pairs (volatility + performance score):
     XCNUSD               score=4.91 | $2,745,968 24h volume
     TAOUSD               score=2.79 | $13,257,704 24h volume
     TAOEUR               score=2.47 | $2,355,293 24h volume
     FETUSD               score=2.24 | $1,420,819 24h volume
     XZECZUSD             score=1.65 | $4,278,384 24h volume
     RENDERUSD            score=1.38 | $1,504,619 24h volume
     NEARUSD              score=1.28 | $1,603,275 24h volume
     TRUMPUSD             score=1.00 | $2,545,972 24h volume
     HBARUSD              score=0.98 | $4,314,949 24h volume
  [14:27:17] ▶️ Adding TAOUSD to rotation
  [14:27:17] 🚀 Starting thread for TAOUSD
  [14:27:17] ▶️ Adding XCNUSD to rotation
  [14:27:17] 🚀 Starting thread for XCNUSD
  [14:27:17] ▶️ Adding FETUSD to rotation
  [14:27:17] 🚀 Starting thread for FETUSD
  [14:27:17] ▶️ Adding TRUMPUSD to rotation
  [14:27:17] 🚀 Starting thread for TRUMPUSD
  [14:27:17] ▶️ Adding NEARUSD to rotation
  [14:27:17] 🚀 Starting thread for NEARUSD
  [14:27:17] ▶️ Adding TAOEUR to rotation
  [14:27:17] 🚀 Starting thread for TAOEUR
  [14:27:17] ▶️ Adding XZECZUSD to rotation
  [14:27:17] 🚀 Starting thread for XZECZUSD
  [14:27:17] ▶️ Adding RENDERUSD to rotation
  [14:27:17] 🚀 Starting thread for RENDERUSD
  [14:27:17] ▶️ Adding HBARUSD to rotation
  [14:27:17] 🚀 Starting thread for HBARUSD

  📊 Positions: 0 | Deployed: $0.00 | USD balance: $2.37
  [07:01:32] XETHZUSD           $2263.4600 | RSI 3 | Dip 0.3% | Trend DOWN
  [07:01:32] TRUMPUSD           $4.0160 | RSI 11 | Dip 0.2% | Trend DOWN
  [07:01:32] ZROUSD             $2.1840 | RSI 5 | Dip 0.5% | Trend DOWN HELD
  [07:01:32] TAOUSD             $272.6103 | RSI 93 | Dip 0.9% | Trend UP HELD
  [07:01:32] TAOEUR             $238.5185 | RSI 92 | Dip 0.7% | Trend UP HELD
  [07:01:34] DOTUSD             $1.5835 | RSI 9 | Dip 0.2% | Trend UP HELD
  [07:01:46] ADAUSD             $0.2912 | RSI 8 | Dip 0.1% | Trend UP
  [07:01:46] ⚠️ ADAUSD signal but no budget left
  [07:01:46] XCNUSD             $0.0059 | RSI 89 | Dip 0.5% | Trend DOWN
  [07:01:47] PEPEUSD            $0.0000 | RSI 11 | Dip 0.2% | Trend UP
  [07:01:47] ⚠️ PEPEUSD signal but no budget left
  [07:01:50] FARTCOINUSD        $0.1777 | RSI 7 | Dip 0.2% | Trend UP
  [07:01:50] ⚠️ FARTCOINUSD signal but no budget left
  [07:02:02] XETHZUSD           $2264.7600 | RSI 3 | Dip 0.2% | Trend UP
  [07:02:02] 🎯 XETHZUSD ENTRY: RSI 3 + dip -0.2% | Buying 0.001 @ $2264.7600 ($2.26)
  [07:02:03] ZROUSD             $2.1850 | RSI 8 | Dip 0.5% | Trend DOWN HELD
  [07:02:03] TRUMPUSD           $4.0160 | RSI 18 | Dip 0.2% | Trend DOWN
  [07:02:03] TAOEUR             $238.5482 | RSI 91 | Dip 0.7% | Trend UP HELD
  [07:02:03] TAOUSD             $272.8904 | RSI 93 | Dip 0.8% | Trend UP HELD
  ✅ Order placed: {'txid': ['OAVAKY-Q7WFE-G5427F'], 'descr': {'order': 'buy 0.00100 ETHUSD @ market'}}
  ✅ Order placed: {'txid': ['OANQJE-EVESO-NK6Z3X'], 'descr': {'order': 'sell 0.00100 ETHUSD @ limit 2445.94', 'close': 'close position @ stop loss 2174.17'}}
  ✅ TP+SL bracket placed: ['OANQJE-EVESO-NK6Z3X'] | TP @ 2445.94 | SL @ 2174.17
  Bracket exit set: XETHZUSD sell 0.001 | TP @ 2445.94 (+8.0%) | SL @ 2174.17 (-4.0%)  ['OANQJE-EVESO-NK6Z3X']
  [07:02:04] DOTUSD             $1.5838 | RSI 10 | Dip 0.2% | Trend UP
  [07:02:04] 🎯 DOTUSD ENTRY: RSI 10 + dip -0.2% | Buying 0.6 @ $1.5838 ($0.95)
  ✅ Order placed: {'txid': ['OX7JFP-4JBNA-FZW27X'], 'descr': {'order': 'buy 0.60000000 DOTUSD @ market'}}
  ✅ Order placed: {'txid': ['OUE3NZ-S27X7-3T6VD6'], 'descr': {'order': 'sell 0.60000000 DOTUSD @ limit 1.7105', 'close': 'close position @ stop loss 1.5204'}}
  ✅ TP+SL bracket placed: ['OUE3NZ-S27X7-3T6VD6'] | TP @ 1.7105 | SL @ 1.5204
  Bracket exit set: DOTUSD sell 0.6 | TP @ 1.7105 (+8.0%) | SL @ 1.5204 (-4.0%)  ['OUE3NZ-S27X7-3T6VD6']
  [07:02:16] ADAUSD             $0.2914 | RSI 9 | Dip 0.0% | Trend UP
  [07:02:16] 🎯 ADAUSD ENTRY: RSI 9 + dip -0.0% | Buying 4.4 @ $0.2914 ($1.28)
  ✅ Order placed: {'txid': ['O6NRXR-FMIWH-ORZ7PD'], 'descr': {'order': 'buy 4.400000 ADAUSD @ market'}}
  [07:02:16] XCNUSD             $0.0059 | RSI 89 | Dip 0.7% | Trend DOWN
  ✅ Order placed: {'txid': ['O3YND2-YAM5O-LWDJNY'], 'descr': {'order': 'sell 4.400000 ADAUSD @ limit 0.314757', 'close': 'close position @ stop loss 0.279784'}}
  ✅ TP+SL bracket placed: ['O3YND2-YAM5O-LWDJNY'] | TP @ 0.314757 | SL @ 0.279784
  Bracket exit set: ADAUSD sell 4.4 | TP @ 0.314757 (+8.0%) | SL @ 0.279784 (-4.0%)  ['O3YND2-YAM5O-LWDJNY']
  [07:02:17] PEPEUSD            $0.0000 | RSI 13 | Dip 0.0% | Trend UP
  [07:02:17] 🎯 PEPEUSD ENTRY: RSI 13 + dip -0.0% | Buying 250000.0 @ $0.0000 ($0.98)
  ✅ Order placed: {'txid': ['O7KUHN-CK2CK-U3R3UW'], 'descr': {'order': 'buy 250000 PEPEUSD @ market'}}
  ✅ Order placed: {'txid': ['OSGUF6-VIWXX-TRNJE4'], 'descr': {'order': 'sell 250000 PEPEUSD @ limit 0.000004220', 'close': 'close position @ stop loss 0.000003751'}}
  ✅ TP+SL bracket placed: ['OSGUF6-VIWXX-TRNJE4'] | TP @ 0.000004220 | SL @ 0.000003751
  Bracket exit set: PEPEUSD sell 250000.0 | TP @ 0.000004220 (+8.0%) | SL @ 0.000003751 (-4.0%)  ['OSGUF6-VIWXX-TRNJE4']
  [07:02:20] FARTCOINUSD        $0.1781 | RSI 7 | Dip -0.1% | Trend UP
  [07:02:20] 🎯 FARTCOINUSD ENTRY: RSI 7 + dip --0.1% | Buying 5.0 @ $0.1781 ($0.89)
  ✅ Order placed: {'txid': ['OH52UH-ECLUG-AYGO6I'], 'descr': {'order': 'buy 5.000 FARTCOINUSD @ market'}}
  ✅ Order placed: {'txid': ['OM2HBY-LIGJR-QSUL7H'], 'descr': {'order': 'sell 5.000 FARTCOINUSD @ limit 0.1923', 'close': 'close position @ stop loss 0.1710'}}
  ✅ TP+SL bracket placed: ['OM2HBY-LIGJR-QSUL7H'] | TP @ 0.1923 | SL @ 0.1710
  Bracket exit set: FARTCOINUSD sell 5.0 | TP @ 0.1923 (+8.0%) | SL @ 0.1710 (-4.0%)  ['OM2HBY-LIGJR-QSUL7H']
  [07:02:33] ZROUSD             $2.1860 | RSI 8 | Dip 0.4% | Trend DOWN HELD
  [07:02:33] TRUMPUSD           $4.0160 | RSI 18 | Dip 0.2% | Trend DOWN
  [07:02:33] TAOEUR             $238.8089 | RSI 91 | Dip 0.6% | Trend UP HELD
  [07:02:33] TAOUSD             $272.8223 | RSI 93 | Dip 0.8% | Trend UP HELD
  [07:02:34] XETHZUSD           $2266.1700 | RSI 4 | PnL +0.06% ($+0.0014)
  [07:02:35] DOTUSD             $1.5874 | RSI 10 | PnL +0.23% ($+0.0022)
  [07:02:47] XCNUSD             $0.0059 | RSI 89 | Dip 0.5% | Trend DOWN
  [07:02:47] ADAUSD             $0.2914 | RSI 9 | PnL -0.02% ($-0.0002)
  [07:02:48] PEPEUSD            $0.0000 | RSI 13 | PnL +0.13% ($+0.0012)
  [07:02:52] FARTCOINUSD        $0.1782 | RSI 10 | PnL +0.06% ($+0.0005)
  [07:03:03] TRUMPUSD           $4.0120 | RSI 21 | Dip 0.3% | Trend DOWN
  [07:03:03] ZROUSD             $2.1850 | RSI 7 | Dip 0.5% | Trend DOWN HELD
  [07:03:03] TAOEUR             $238.8722 | RSI 93 | Dip 0.6% | Trend UP HELD
  [07:03:03] TAOUSD             $272.8752 | RSI 93 | Dip 0.8% | Trend UP HELD
  [07:03:04] XETHZUSD           $2267.5300 | RSI 4 | PnL +0.12% ($+0.0028)
  [07:03:06] DOTUSD             $1.5867 | RSI 11 | PnL +0.18% ($+0.0017)
  [07:03:17] XCNUSD             $0.0059 | RSI 84 | Dip 0.7% | Trend DOWN
  [07:03:18] ADAUSD             $0.2917 | RSI 10 | PnL +0.10% ($+0.0013)
  [07:03:19] PEPEUSD            $0.0000 | RSI 14 | PnL +0.67% ($+0.0065)
  [07:03:22] FARTCOINUSD        $0.1787 | RSI 11 | PnL +0.34% ($+0.0030)
  [07:03:34] TRUMPUSD           $4.0060 | RSI 21 | Dip 0.5% | Trend DOWN
  [07:03:34] ZROUSD             $2.1830 | RSI 7 | Dip 0.5% | Trend DOWN HELD
  [07:03:34] TAOUSD             $272.9367 | RSI 92 | Dip 0.8% | Trend UP HELD
  [07:03:34] TAOEUR             $238.9488 | RSI 93 | Dip 0.6% | Trend UP HELD
  [07:03:34] XETHZUSD           $2268.3400 | RSI 5 | PnL +0.16% ($+0.0036)
  [07:03:36] DOTUSD             $1.5885 | RSI 11 | PnL +0.30% ($+0.0028)
  [07:03:48] XCNUSD             $0.0059 | RSI 81 | Dip 1.0% | Trend DOWN
  [07:03:48] ADAUSD             $0.2916 | RSI 9 | PnL +0.06% ($+0.0008)
  [07:03:49] PEPEUSD            $0.0000 | RSI 14 | PnL +0.64% ($+0.0062)
  [07:03:53] FARTCOINUSD        $0.1787 | RSI 13 | PnL +0.34% ($+0.0030)
  [07:04:04] TRUMPUSD           $4.0050 | RSI 21 | Dip 0.5% | Trend DOWN
  [07:04:04] TAOEUR             $238.9009 | RSI 92 | Dip 0.6% | Trend UP HELD
  [07:04:04] ZROUSD             $2.1800 | RSI 10 | Dip 0.7% | Trend DOWN HELD
  [07:04:04] TAOUSD             $272.9522 | RSI 93 | Dip 0.7% | Trend UP HELD
  [07:04:05] XETHZUSD           $2267.5600 | RSI 5 | PnL +0.12% ($+0.0028)
  [07:04:07] DOTUSD             $1.5886 | RSI 9 | PnL +0.30% ($+0.0029)
  [07:04:18] XCNUSD             $0.0059 | RSI 82 | Dip 1.0% | Trend DOWN
  [07:04:18] ADAUSD             $0.2913 | RSI 9 | PnL -0.03% ($-0.0004)
  [07:04:19] PEPEUSD            $0.0000 | RSI 13 | PnL +0.51% ($+0.0050)
  [07:04:23] FARTCOINUSD        $0.1785 | RSI 13 | PnL +0.22% ($+0.0020)
  [07:04:34] TRUMPUSD           $4.0150 | RSI 21 | Dip 0.3% | Trend DOWN
  [07:04:34] TAOUSD             $273.0000 | RSI 93 | Dip 0.7% | Trend UP HELD
  [07:04:34] TAOEUR             $238.9218 | RSI 92 | Dip 0.6% | Trend UP HELD
  [07:04:34] ZROUSD             $2.1780 | RSI 10 | Dip 0.8% | Trend DOWN HELD
  [07:04:35] XETHZUSD           $2267.5700 | RSI 5 | PnL +0.12% ($+0.0028)
  [07:04:37] DOTUSD             $1.5886 | RSI 9 | PnL +0.30% ($+0.0029)
  [07:04:48] XCNUSD             $0.0059 | RSI 82 | Dip 0.8% | Trend DOWN
  [07:04:49] ADAUSD             $0.2915 | RSI 9 | PnL +0.02% ($+0.0002)
  [07:04:50] PEPEUSD            $0.0000 | RSI 13 | PnL +0.67% ($+0.0065)
  [07:04:54] FARTCOINUSD        $0.1785 | RSI 13 | PnL +0.22% ($+0.0020)
  [07:05:05] TRUMPUSD           $4.0140 | RSI 23 | Dip 0.3% | Trend DOWN
  [07:05:05] TAOUSD             $273.0000 | RSI 94 | Dip 0.7% | Trend UP HELD
  [07:05:05] TAOEUR             $238.9586 | RSI 95 | Dip 0.6% | Trend UP HELD
  [07:05:05] ZROUSD             $2.1750 | RSI 19 | Dip 0.9% | Trend DOWN HELD
  [07:05:06] XETHZUSD           $2267.5700 | RSI 4 | PnL +0.12% ($+0.0028)
  [07:05:07] DOTUSD             $1.5871 | RSI 7 | PnL +0.21% ($+0.0020)
  [07:05:19] XCNUSD             $0.0059 | RSI 83 | Dip 1.0% | Trend DOWN
  [07:05:19] ADAUSD             $0.2913 | RSI 8 | PnL -0.06% ($-0.0008)
  [07:05:20] PEPEUSD            $0.0000 | RSI 12 | PnL +0.59% ($+0.0057)
  [07:05:24] FARTCOINUSD        $0.1785 | RSI 13 | PnL +0.22% ($+0.0020)
  [07:05:35] TRUMPUSD           $4.0080 | RSI 31 | Dip 0.4% | Trend DOWN
  [07:05:35] TAOUSD             $272.8664 | RSI 94 | Dip 0.8% | Trend UP HELD
  [07:05:35] TAOEUR             $238.8008 | RSI 95 | Dip 0.6% | Trend UP HELD
  [07:05:35] ZROUSD             $2.1750 | RSI 19 | Dip 0.9% | Trend DOWN HELD
  [07:05:36] XETHZUSD           $2266.8300 | RSI 4 | PnL +0.09% ($+0.0021)
  [07:05:38] DOTUSD             $1.5912 | RSI 8 | PnL +0.47% ($+0.0044)
  [07:05:49] XCNUSD             $0.0059 | RSI 83 | Dip 1.0% | Trend DOWN
  [07:05:49] ADAUSD             $0.2914 | RSI 8 | PnL -0.01% ($-0.0001)
  [07:05:50] PEPEUSD            $0.0000 | RSI 11 | PnL +0.49% ($+0.0048)
  [07:05:55] FARTCOINUSD        $0.1783 | RSI 13 | PnL +0.11% ($+0.0010)
  [07:06:06] TRUMPUSD           $4.0060 | RSI 29 | Dip 0.5% | Trend DOWN
  [07:06:06] TAOUSD             $272.4709 | RSI 95 | Dip 0.9% | Trend UP HELD
  [07:06:06] ZROUSD             $2.1730 | RSI 25 | Dip 1.0% | Trend DOWN HELD
  [07:06:06] TAOEUR             $238.4991 | RSI 96 | Dip 0.8% | Trend UP HELD
  [07:06:06] XETHZUSD           $2266.0800 | RSI 4 | PnL +0.06% ($+0.0013)
  [07:06:08] DOTUSD             $1.5924 | RSI 9 | PnL +0.54% ($+0.0052)
  [07:06:20] XCNUSD             $0.0059 | RSI 83 | Dip 1.2% | Trend DOWN
  [07:06:20] ADAUSD             $0.2910 | RSI 8 | PnL -0.15% ($-0.0019)
  [07:06:21] PEPEUSD            $0.0000 | RSI 10 | PnL +0.28% ($+0.0027)
  [07:06:25] FARTCOINUSD        $0.1786 | RSI 13 | PnL +0.28% ($+0.0025)
  [07:06:36] TRUMPUSD           $4.0070 | RSI 29 | Dip 0.5% | Trend DOWN
  [07:06:36] TAOUSD             $272.6731 | RSI 94 | Dip 0.8% | Trend UP HELD
  [07:06:36] ZROUSD             $2.1730 | RSI 25 | Dip 1.0% | Trend DOWN HELD
  [07:06:36] TAOEUR             $238.6356 | RSI 96 | Dip 0.7% | Trend UP HELD
  [07:06:37] XETHZUSD           $2266.3000 | RSI 4 | PnL +0.07% ($+0.0015)
  [07:06:39] DOTUSD             $1.5959 | RSI 10 | PnL +0.76% ($+0.0073)
  [07:06:50] XCNUSD             $0.0059 | RSI 80 | Dip 1.0% | Trend DOWN
  [07:06:50] ADAUSD             $0.2912 | RSI 8 | PnL -0.09% ($-0.0012)
  [07:06:51] PEPEUSD            $0.0000 | RSI 11 | PnL +0.38% ($+0.0037)
  [07:06:56] FARTCOINUSD        $0.1787 | RSI 13 | PnL +0.34% ($+0.0030)
  [07:07:06] TRUMPUSD           $4.0060 | RSI 41 | Dip 0.5% | Trend DOWN
  [07:07:06] TAOEUR             $238.8681 | RSI 94 | Dip 0.6% | Trend UP HELD
  [07:07:06] TAOUSD             $272.9463 | RSI 93 | Dip 0.7% | Trend UP HELD
  [07:07:06] ZROUSD             $2.1730 | RSI 12 | Dip 1.0% | Trend DOWN HELD
  [07:07:07] XETHZUSD           $2266.3000 | RSI 4 | PnL +0.07% ($+0.0015)
  [07:07:09] DOTUSD             $1.5974 | RSI 11 | PnL +0.86% ($+0.0082)
  [07:07:20] XCNUSD             $0.0059 | RSI 78 | Dip 1.0% | Trend DOWN
  [07:07:20] ADAUSD             $0.2913 | RSI 6 | PnL -0.06% ($-0.0008)
  [07:07:22] PEPEUSD            $0.0000 | RSI 11 | PnL +0.61% ($+0.0060)
  [07:07:26] FARTCOINUSD        $0.1789 | RSI 10 | PnL +0.45% ($+0.0040)
  [07:07:37] TAOUSD             $272.7689 | RSI 93 | Dip 0.8% | Trend UP HELD
  [07:07:37] TAOEUR             $238.6968 | RSI 94 | Dip 0.7% | Trend UP HELD
  [07:07:37] TRUMPUSD           $4.0080 | RSI 41 | Dip 0.4% | Trend DOWN
  [07:07:37] ZROUSD             $2.1740 | RSI 12 | Dip 1.0% | Trend DOWN HELD
  [07:07:37] XETHZUSD           $2266.3000 | RSI 4 | PnL +0.07% ($+0.0015)
  [07:07:39] DOTUSD             $1.5978 | RSI 11 | PnL +0.88% ($+0.0084)
  [07:07:51] ADAUSD             $0.2914 | RSI 6 | PnL -0.02% ($-0.0002)
  [07:07:51] XCNUSD             $0.0059 | RSI 78 | Dip 1.0% | Trend DOWN
  [07:07:52] PEPEUSD            $0.0000 | RSI 12 | PnL +0.90% ($+0.0087)
  [07:07:57] FARTCOINUSD        $0.1790 | RSI 10 | PnL +0.51% ($+0.0045)

[07:08:01] 🔍 Scan #63 — finding top 10 volatile pairs...

  🔍 Top 10 pairs (volatility + performance score):
     XCNUSD               score=3.01 | $2,296,094 24h volume
     PEPEUSD              score=2.66 | $1,312,152 24h volume
     TAOEUR               score=2.57 | $3,670,605 24h volume
     TAOUSD               score=2.45 | $17,685,244 24h volume
     DOTUSD               score=1.88 | $1,181,417 24h volume
     FETUSD               score=1.81 | $2,286,075 24h volume
     XETHZUSD             score=1.79 | $110,160,943 24h volume
     FARTCOINUSD          score=1.74 | $1,124,447 24h volume
     ADAUSD               score=1.72 | $4,012,660 24h volume
     ZROUSD               score=1.67 | $1,399,855 24h volume
  [07:08:01] ⏹ Dropping TRUMPUSD from rotation
  [07:08:01] ▶️ Adding FETUSD to rotation
  [07:08:06] 🚀 Starting thread for FETUSD

  📊 Positions: 8 | Deployed: $12.65 | USD balance: $13.62
  [07:08:06] FETUSD             $0.2073 | RSI 16 | Dip 0.2% | Trend UP HELD
  [07:08:07] 🛑 Thread stopped: TRUMPUSD
  [07:08:07] TAOUSD             $273.2753 | RSI 93 | Dip 0.6% | Trend UP HELD
  [07:08:07] TAOEUR             $239.1020 | RSI 93 | Dip 0.4% | Trend UP HELD
  [07:08:07] ZROUSD             $2.1760 | RSI 29 | Dip 0.9% | Trend DOWN HELD
  [07:08:08] XETHZUSD           $2266.3400 | RSI 4 | PnL +0.07% ($+0.0016)
  [07:08:10] DOTUSD             $1.5966 | RSI 11 | PnL +0.81% ($+0.0077)
  [07:08:21] XCNUSD             $0.0059 | RSI 79 | Dip 1.0% | Trend DOWN
  [07:08:21] ADAUSD             $0.2916 | RSI 5 | PnL +0.05% ($+0.0006)
  [07:08:23] PEPEUSD            $0.0000 | RSI 12 | PnL +0.97% ($+0.0095)
  [07:08:27] FARTCOINUSD        $0.1793 | RSI 12 | PnL +0.67% ($+0.0060)
  [07:08:37] FETUSD             $0.2074 | RSI 16 | Dip 0.1% | Trend UP HELD
  [07:08:37] TAOUSD             $273.3382 | RSI 93 | Dip 0.6% | Trend UP HELD
  [07:08:37] TAOEUR             $239.2368 | RSI 93 | Dip 0.4% | Trend UP HELD
  [07:08:37] ZROUSD             $2.1760 | RSI 29 | Dip 0.9% | Trend DOWN HELD
  [07:08:38] XETHZUSD           $2266.7400 | RSI 5 | PnL +0.09% ($+0.0020)
  [07:08:40] DOTUSD             $1.5985 | RSI 11 | PnL +0.93% ($+0.0088)
  [07:08:52] XCNUSD             $0.0059 | RSI 79 | Dip 0.8% | Trend DOWN
  [07:08:52] ADAUSD             $0.2921 | RSI 7 | PnL +0.23% ($+0.0029)
  [07:08:53] PEPEUSD            $0.0000 | RSI 12 | PnL +0.92% ($+0.0090)
  [07:08:58] FARTCOINUSD        $0.1793 | RSI 12 | PnL +0.67% ($+0.0060)
  [07:09:07] FETUSD             $0.2074 | RSI 16 | Dip 0.1% | Trend UP HELD
  [07:09:07] TAOUSD             $273.2718 | RSI 93 | Dip 0.6% | Trend UP HELD
  [07:09:08] TAOEUR             $239.0382 | RSI 93 | Dip 0.4% | Trend UP HELD
  [07:09:08] ZROUSD             $2.1740 | RSI 13 | Dip 1.0% | Trend DOWN HELD
  [07:09:08] XETHZUSD           $2266.2900 | RSI 4 | PnL +0.07% ($+0.0015)
  [07:09:11] DOTUSD             $1.5975 | RSI 11 | PnL +0.87% ($+0.0082)
  [07:09:22] XCNUSD             $0.0059 | RSI 81 | Dip 1.0% | Trend DOWN
  [07:09:22] ADAUSD             $0.2921 | RSI 7 | PnL +0.23% ($+0.0029)
  [07:09:24] PEPEUSD            $0.0000 | RSI 12 | PnL +0.82% ($+0.0080)
  [07:09:28] FARTCOINUSD        $0.1793 | RSI 12 | PnL +0.67% ($+0.0060)
  [07:09:37] FETUSD             $0.2082 | RSI 20 | Dip -0.1% | Trend UP HELD
  [07:09:37] TAOUSD             $273.3637 | RSI 92 | Dip 0.6% | Trend UP HELD
  [07:09:38] TAOEUR             $239.2741 | RSI 93 | Dip 0.3% | Trend UP HELD
  [07:09:38] ZROUSD             $2.1790 | RSI 13 | Dip 0.7% | Trend DOWN HELD
  [07:09:39] XETHZUSD           $2267.6300 | RSI 5 | PnL +0.13% ($+0.0029)
  [07:09:41] DOTUSD             $1.5940 | RSI 11 | PnL +0.64% ($+0.0061)
  [07:09:52] XCNUSD             $0.0059 | RSI 81 | Dip 1.0% | Trend DOWN
  [07:09:53] ADAUSD             $0.2920 | RSI 8 | PnL +0.19% ($+0.0024)
  [07:09:54] PEPEUSD            $0.0000 | RSI 12 | PnL +0.77% ($+0.0075)
  [07:09:58] FARTCOINUSD        $0.1793 | RSI 12 | PnL +0.67% ($+0.0060)
  [07:10:08] FETUSD             $0.2084 | RSI 21 | Dip -0.0% | Trend UP HELD
  [07:10:08] TAOUSD             $273.3736 | RSI 92 | Dip 0.6% | Trend UP HELD
  [07:10:08] TAOEUR             $239.1492 | RSI 93 | Dip 0.4% | Trend UP HELD
  [07:10:08] ZROUSD             $2.1780 | RSI 18 | Dip 0.8% | Trend DOWN HELD
  [07:10:09] XETHZUSD           $2266.8700 | RSI 5 | PnL +0.09% ($+0.0021)
  [07:10:11] DOTUSD             $1.5928 | RSI 12 | PnL +0.57% ($+0.0054)
  [07:10:23] XCNUSD             $0.0059 | RSI 81 | Dip 1.0% | Trend DOWN
  [07:10:23] ADAUSD             $0.2922 | RSI 7 | PnL +0.26% ($+0.0034)
  [07:10:24] PEPEUSD            $0.0000 | RSI 12 | PnL +0.67% ($+0.0065)
  [07:10:29] FARTCOINUSD        $0.1794 | RSI 13 | PnL +0.73% ($+0.0065)
  [07:10:38] FETUSD             $0.2084 | RSI 21 | Dip -0.0% | Trend UP HELD
  [07:10:38] TAOUSD             $273.3791 | RSI 92 | Dip 0.6% | Trend UP HELD
  [07:10:38] TAOEUR             $239.1336 | RSI 92 | Dip 0.4% | Trend UP HELD
  [07:10:38] ZROUSD             $2.1780 | RSI 18 | Dip 0.8% | Trend DOWN HELD
  [07:10:40] XETHZUSD           $2266.5200 | RSI 5 | PnL +0.08% ($+0.0018)
  [07:10:42] DOTUSD             $1.5966 | RSI 12 | PnL +0.81% ($+0.0077)
  [07:10:53] ADAUSD             $0.2920 | RSI 7 | PnL +0.20% ($+0.0026)
  [07:10:53] XCNUSD             $0.0059 | RSI 81 | Dip 1.2% | Trend DOWN
  [07:10:55] PEPEUSD            $0.0000 | RSI 12 | PnL +0.41% ($+0.0040)
  [07:10:59] FARTCOINUSD        $0.1793 | RSI 13 | PnL +0.67% ($+0.0060)
  [07:11:08] TAOUSD             $273.4835 | RSI 97 | Dip 0.4% | Trend UP HELD
  [07:11:08] FETUSD             $0.2081 | RSI 21 | Dip 0.1% | Trend UP HELD
  [07:11:09] TAOEUR             $239.2720 | RSI 92 | Dip 0.3% | Trend UP HELD
  [07:11:09] ZROUSD             $2.1780 | RSI 18 | Dip 0.8% | Trend DOWN HELD
  [07:11:10] XETHZUSD           $2266.5200 | RSI 5 | PnL +0.08% ($+0.0018)
  [07:11:12] DOTUSD             $1.5987 | RSI 12 | PnL +0.94% ($+0.0089)
  [07:11:24] ADAUSD             $0.2923 | RSI 8 | PnL +0.28% ($+0.0036)
  [07:11:24] XCNUSD             $0.0059 | RSI 81 | Dip 1.0% | Trend DOWN
  [07:11:25] PEPEUSD            $0.0000 | RSI 12 | PnL +0.64% ($+0.0062)
  [07:11:30] FARTCOINUSD        $0.1794 | RSI 13 | PnL +0.73% ($+0.0065)
  [07:11:39] TAOUSD             $273.8295 | RSI 97 | Dip 0.3% | Trend UP HELD
  [07:11:39] FETUSD             $0.2080 | RSI 21 | Dip 0.2% | Trend UP HELD
  [07:11:39] TAOEUR             $239.5906 | RSI 92 | Dip 0.2% | Trend UP HELD
  [07:11:39] ZROUSD             $2.1780 | RSI 18 | Dip 0.8% | Trend DOWN HELD
  [07:11:41] XETHZUSD           $2267.9900 | RSI 5 | PnL +0.14% ($+0.0032)
  [07:11:43] DOTUSD             $1.6000 | RSI 12 | PnL +1.02% ($+0.0097)
  [07:11:54] ADAUSD             $0.2923 | RSI 8 | PnL +0.31% ($+0.0039)
  [07:11:54] XCNUSD             $0.0059 | RSI 81 | Dip 1.0% | Trend DOWN
  [07:11:56] PEPEUSD            $0.0000 | RSI 13 | PnL +0.64% ($+0.0062)
  [07:12:00] FARTCOINUSD        $0.1793 | RSI 13 | PnL +0.67% ($+0.0060)
  [07:12:09] TAOUSD             $273.4665 | RSI 95 | Dip 0.4% | Trend UP HELD
  [07:12:09] ZROUSD             $2.1780 | RSI 7 | Dip 0.8% | Trend DOWN HELD
  [07:12:09] FETUSD             $0.2082 | RSI 22 | Dip 0.1% | Trend UP HELD
  [07:12:09] TAOEUR             $239.2722 | RSI 97 | Dip 0.3% | Trend UP HELD
  [07:12:11] XETHZUSD           $2267.1800 | RSI 6 | PnL +0.11% ($+0.0024)
  [07:12:13] DOTUSD             $1.5975 | RSI 12 | PnL +0.87% ($+0.0082)
  [07:12:24] ADAUSD             $0.2921 | RSI 8 | PnL +0.22% ($+0.0028)
  [07:12:24] XCNUSD             $0.0059 | RSI 84 | Dip 1.0% | Trend DOWN
  [07:12:26] PEPEUSD            $0.0000 | RSI 12 | PnL +0.41% ($+0.0040)
  [07:12:31] FARTCOINUSD        $0.1789 | RSI 13 | PnL +0.45% ($+0.0040)
  [07:12:40] TAOUSD             $273.5727 | RSI 95 | Dip 0.4% | Trend UP HELD
  [07:12:40] ZROUSD             $2.1770 | RSI 7 | Dip 0.8% | Trend DOWN HELD
  [07:12:40] TAOEUR             $239.2851 | RSI 97 | Dip 0.3% | Trend UP HELD
  [07:12:40] FETUSD             $0.2083 | RSI 24 | Dip 0.1% | Trend UP HELD
  [07:12:42] XETHZUSD           $2266.9700 | RSI 6 | PnL +0.10% ($+0.0022)
